; ============================================================
; 汇编列表文件
;
; 地址: 机器码 | 汇编指令
; ============================================================

0x00000000: 0x8840000A | ADDI R1, R0, #10
0x00000004: 0x88800005 | ADDI R2, R0, #5
0x00000008: 0x08C22000 | ADD R3, R1, R2
0x0000000C: 0x11022000 | SUB R4, R1, R2
0x00000010: 0x19422000 | MUL R5, R1, R2
0x00000014: 0x21822000 | DIV R6, R1, R2
0x00000018: 0x39C22000 | AND R7, R1, R2
0x0000001C: 0x42022000 | OR  R8, R1, R2
0x00000020: 0x4A422000 | XOR R9, R1, R2
0x00000024: 0x2A820001 | SHL R10, R1, #1
0x00000028: 0x32C20001 | SHR R11, R1, #1
0x0000002C: 0x58001000 | SW R1, R0, #0
0x00000030: 0x53000000 | LW R12, R0, #0
0x00000034: 0x60181008 | BEQ R12, R1, done
0x00000038: 0x83420000 | MOVE R13, R1
0x0000003C: 0x8380000A | MOVE R14, #10
0x00000040: 0x00000000 | NOP
